hhnum,k15,k14,k13,k12,k11,k10,k9,k8,k7,k6,k5,k4,k3,k2,k1
114734,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
114766,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114772,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114777,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
114787,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114821,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
114833,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114837,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114840,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114848,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
114850,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114857,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114861,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
114869,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114874,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
114885,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
114888,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114904,,,,,,,,,,,,,,,
114936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114944,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114985,14,14,14,14,9,9,7,7,7,6,5,4,2,2,1
114987,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
114994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114995,,,,,,,,,,,,,,,
114998,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115032,,,,,,,,,,,,,,,
115034,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115038,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
115042,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115052,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
115082,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115090,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
115091,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115098,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115105,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
115108,,,,,,,,,,,,,,,
115119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115128,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115145,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115146,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
115152,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115164,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115168,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
115172,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115181,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115198,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
115208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115219,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115220,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115238,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115248,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115249,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
115263,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
115266,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115281,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115282,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
115293,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115312,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115313,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115324,,,,,,,,,,,,,,,
115325,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115331,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115338,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115340,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115342,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115348,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115353,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115371,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115376,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115381,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115402,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115407,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115428,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115432,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115435,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115436,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115444,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115445,,,,,,,,,,,,,,,
115447,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115448,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115452,,,,,,,,,,,,,,,
115457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115458,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
115459,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
115469,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
115474,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115475,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115496,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
115520,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
115523,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115524,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
115531,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115534,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115550,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115575,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
115587,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115591,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115592,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115609,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115613,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115632,,,,,,,,,,,,,,,
115654,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
115663,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115679,,,,,,,,,,,,,,,
115683,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115684,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115695,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115710,,,,,,,,,,,,,,,
115718,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115721,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
115722,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115726,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115735,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115752,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
115764,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115775,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115785,,,,,,,,,,,,,,,
115786,,,,,,,,,,,,,,,
115797,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
115803,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115827,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115829,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
115832,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115836,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115843,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
115846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115855,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
115857,12,12,12,11,11,7,7,7,7,6,5,4,2,2,1
115872,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115898,,,,,,,,,,,,,,,
115901,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115937,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115945,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115966,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
115976,7,7,7,7,7,7,7,7,7,6,5,4,2,2,1
115978,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115981,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
115988,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
115994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116016,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
116038,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116071,,,,,,,,,,,,,,,
116072,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116075,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116079,,,,,,,,,,,,,,,
116100,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116108,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116118,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116127,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116128,,,,,,,,,,,,,,,
116130,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116153,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116184,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116208,,,,,,,,,,,,,,,
116216,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116236,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116242,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116261,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116263,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
116270,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
116278,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116293,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116295,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116316,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
116318,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116343,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
116347,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116352,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116358,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116366,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
116369,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116381,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
116394,,,,,,,,,,,,,,,
116398,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116412,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116427,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116430,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
116431,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116434,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
116438,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116443,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116459,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116461,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116465,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116475,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
116483,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116484,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116486,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116488,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116498,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116499,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
116501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116506,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
116509,,,,,,,,,,,,,,,
116533,,,,,,,,,,,,,,,
116535,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116536,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116537,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
116547,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116566,,,,,,,,,,,,,,,
116577,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116589,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
116595,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116602,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116606,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116611,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116621,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116632,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116635,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116636,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
116652,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116668,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
116677,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116710,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116712,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116715,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116721,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116730,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116731,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
116753,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116772,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116788,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116811,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
116817,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
116828,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116841,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116845,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116855,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116861,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116869,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
116896,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116904,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
116937,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116959,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116976,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
116977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116984,,,,,,,,,,,,,,,
116987,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
116992,,,,,,,,,,,,,,,
117000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117022,,,,,,,,,,,,,,,
117029,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117041,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117045,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117048,,,,,,,,,,,,,,,
117059,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
117067,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
117076,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117081,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117082,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
117086,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117089,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117109,11,11,11,11,11,7,7,7,7,6,5,4,2,2,1
117110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117120,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117131,,,,,,,,,,,,,,,
117139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117141,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117145,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117162,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117181,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117184,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117255,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117261,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117278,,,,,,,,,,,,,,,
117282,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117283,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
117285,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
117286,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117289,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
117298,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
117327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117333,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117347,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117349,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117351,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117354,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117357,,,,,,,,,,,,,,,
117358,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117365,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117366,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117369,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117374,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117379,,,,,,,,,,,,,,,
117381,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117389,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
117397,8,8,8,8,8,8,8,8,7,6,5,4,2,2,1
117399,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
117400,,,,,,,,,,,,,,,
117409,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117427,,,,,,,,,,,,,,,
117437,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117449,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117450,,,,,,,,,,,,,,,
117454,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
117459,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
117466,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117472,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
117478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117515,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117517,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117520,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
117522,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
117530,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117545,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117564,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
117588,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117594,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117606,,,,,,,,,,,,,,,
117617,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
117618,7,7,7,7,7,7,7,7,7,6,5,4,2,2,1
117627,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117650,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
117654,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
117657,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117658,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117663,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
117673,,,,,,,,,,,,,,,
117681,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117684,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117687,,,,,,,,,,,,,,,
117689,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
117707,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117722,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117753,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
117769,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117777,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
117778,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117786,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117801,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117814,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
117819,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117830,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
117837,,,,,,,,,,,,,,,
117844,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
117846,,,,,,,,,,,,,,,
117854,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117882,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
117894,,,,,,,,,,,,,,,
117897,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117906,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
117917,,,,,,,,,,,,,,,
117919,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117962,,,,,,,,,,,,,,,
117964,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117965,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
117971,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117980,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117987,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
117988,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
117992,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
118008,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
118028,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118040,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118041,,,,,,,,,,,,,,,
118061,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
118085,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118091,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
118092,7,7,7,7,7,7,7,7,7,6,5,4,2,2,1
118099,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
118101,,,,,,,,,,,,,,,
118112,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
118114,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
118117,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
118127,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
118136,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
118142,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
118144,,,,,,,,,,,,,,,
118152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118156,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1
118169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118193,6,6,6,6,6,6,6,6,6,6,5,4,2,2,1
118195,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
118199,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
118204,9,9,9,9,9,9,7,7,7,6,5,4,2,2,1
118206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118223,,,,,,,,,,,,,,,
118238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118245,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118247,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1
118248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118250,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
118264,10,10,10,10,10,10,10,7,7,6,5,4,2,2,1
118265,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118277,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
118289,4,4,4,4,4,4,4,4,4,4,4,4,2,2,1
118292,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
